codigovenda;filial;caixa;codigoproduto;datavenda;precounitario;promocao;desconto;quantidade;subtotal;datafiscal;cliente;cancelado;hora;tipopagamento;sangria;ordem;operador;operador2
100;2;2;16;01/01/2020;12,23;0;0;1;221,99;01/01/2020;390;F;22;4;x;x;x;x
101;4;6;22;02/02/2020;95,09;2;0;4;10,52;02/02/2020;536;F;17;4;x;x;x;x
102;2;3;26;20/01/2020;46,41;4;0;2;56,12;21/01/2020;500;F;23;4;x;x;x;x
103;2;4;29;02/01/2020;73,38;6;0;8;7,51;02/01/2020;241;F;11;4;x;x;x;x
104;1;6;63;05/05/2020;79,58;8;0;8;78,58;05/05/2020;284;F;21;4;x;x;x;x
105;4;6;83;02/05/2020;55,99;10;0;8;44,5;02/05/2020;432;F;18;4;x;x;x;x
106;2;1;85;02/05/2020;71,66;12;0;6;12,25;02/05/2020;375;F;22;2;x;x;x;x
107;3;6;102;02/06/2020;24,41;14;0;3;79,64;02/06/2020;356;F;18;2;x;x;x;x
108;3;1;105;02/06/2020;26,19;16;0;10;33,69;02/06/2020;373;F;17;2;x;x;x;x
109;1;4;147;02/10/2020;87,00;18;0;3;60,11;02/10/2020;486;F;14;2;x;x;x;x
110;2;1;150;02/10/2020;72,47;20;0;2;30,21;02/10/2020;326;T;14;2;x;x;x;x
111;1;7;151;02/02/2020;65,72;22;0;0;24,8;02/02/2020;344;F;15;2;x;x;x;x
112;1;7;156;02/10/2020;11,41;24;0;5;189,22;02/10/2020;434;T;8;3;x;x;x;x
113;2;7;161;05/10/2020;4,40;26;0;5;189,22;05/10/2020;460;F;19;1;x;x;x;x
114;5;1;167;05/10/2020;87,02;28;0;6;185,91;05/10/2020;259;F;19;3;x;x;x;x
115;4;6;16;02/12/2020;23,02;30;0;9;183,99;02/12/2020;332;F;16;3;x;x;x;x
116;4;1;22;24/12/2020;97,83;32;0;10;13,03;24/12/2020;303;F;8;3;x;x;x;x
117;5;1;26;02/01/2021;92,96;34;0;3;116,44;02/01/2021;234;F;14;3;x;x;x;x
118;4;2;29;02/01/2021;58,60;36;0;10;209,34;02/01/2021;356;F;8;3;x;x;x;x
119;3;5;63;02/01/2021;50,27;38;0;5;58,17;02/01/2021;311;F;14;3;x;x;x;x
120;3;2;83;03/02/2021;48,03;40;0;0;75,85;03/02/2021;539;F;19;3;x;x;x;x
121;5;3;85;03/02/2021;87,59;42;0;8;157,65;03/02/2021;325;F;23;3;x;x;x;x
122;4;2;102;04/02/2021;80,40;44;0;0;210,42;04/02/2021;471;F;13;1;x;x;x;x
123;1;5;105;05/02/2021;18,09;46;0;4;4,6;05/02/2021;468;F;17;1;x;x;x;x
124;4;5;147;06/02/2021;53,43;48;0;4;141,18;06/02/2021;281;F;9;1;x;x;x;x
125;1;7;150;07/02/2021;4,71;50;0;9;209,73;07/02/2021;554;F;8;1;x;x;x;x
126;3;6;151;08/02/2021;50,57;52;0;8;166,47;08/02/2021;491;F;16;1;x;x;x;x
127;1;5;156;09/02/2021;98,33;54;0;1;163,39;09/02/2021;471;F;13;1;x;x;x;x
128;2;7;161;10/02/2021;0,59;56;0;10;24;10/02/2021;554;F;20;5;x;x;x;x
129;2;5;666;11/02/2021;1,09;58;0;10;203,29;11/02/2021;353;F;21;5;x;x;x;x
130;3;2;385;12/02/2021;73,54;60;0;10;4,71;12/02/2021;549;T;18;5;x;x;x;x
131;3;7;395;13/02/2021;49,61;62;0;4;60,29;13/02/2021;411;F;10;5;x;x;x;x
132;1;5;397;14/02/2021;26,66;64;0;1;86,98;14/02/2021;422;F;14;5;x;x;x;x
133;5;2;419;15/02/2021;28,08;66;0;3;105,26;15/02/2021;447;F;22;2;x;x;x;x
134;3;6;455;16/02/2021;62,88;68;0;3;217,85;16/02/2021;534;F;19;2;x;x;x;x
135;3;2;456;17/02/2021;68,20;70;0;6;164,33;17/02/2021;366;F;9;2;x;x;x;x
136;1;7;465;18/02/2021;40,20;72;0;5;107,12;18/02/2021;327;F;18;2;x;x;x;x
137;5;4;471;19/02/2021;66,12;74;0;7;196,62;19/02/2021;406;F;22;2;x;x;x;x
138;2;5;475;20/02/2021;36,01;76;0;0;157,38;20/02/2021;471;F;8;2;x;x;x;x
